

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2194  1E90                     	;# 
  2195  1E91                     	;# 
  2196  1E92                     	;# 
  2197  1E93                     	;# 
  2198  1E9C                     	;# 
  2199  1E9D                     	;# 
  2200  1EA1                     	;# 
  2201  1EA2                     	;# 
  2202  1EA9                     	;# 
  2203  1EAA                     	;# 
  2204  1EB1                     	;# 
  2205  1EBB                     	;# 
  2206  1EBC                     	;# 
  2207  1EBD                     	;# 
  2208  1EBE                     	;# 
  2209  1EC3                     	;# 
  2210  1EC5                     	;# 
  2211  1EC6                     	;# 
  2212  1EC7                     	;# 
  2213  1ECB                     	;# 
  2214  1ECC                     	;# 
  2215  1ECD                     	;# 
  2216  1ECE                     	;# 
  2217  1F10                     	;# 
  2218  1F11                     	;# 
  2219  1F12                     	;# 
  2220  1F13                     	;# 
  2221  1F14                     	;# 
  2222  1F15                     	;# 
  2223  1F16                     	;# 
  2224  1F17                     	;# 
  2225  1F18                     	;# 
  2226  1F19                     	;# 
  2227  1F1A                     	;# 
  2228  1F1B                     	;# 
  2229  1F1C                     	;# 
  2230  1F1D                     	;# 
  2231  1F1E                     	;# 
  2232  1F1F                     	;# 
  2233  1F20                     	;# 
  2234  1F21                     	;# 
  2235  1F22                     	;# 
  2236  1F23                     	;# 
  2237  1F24                     	;# 
  2238  1F26                     	;# 
  2239  1F27                     	;# 
  2240  1F38                     	;# 
  2241  1F39                     	;# 
  2242  1F3A                     	;# 
  2243  1F3B                     	;# 
  2244  1F3C                     	;# 
  2245  1F3D                     	;# 
  2246  1F3E                     	;# 
  2247  1F3F                     	;# 
  2248  1F43                     	;# 
  2249  1F44                     	;# 
  2250  1F45                     	;# 
  2251  1F46                     	;# 
  2252  1F47                     	;# 
  2253  1F48                     	;# 
  2254  1F49                     	;# 
  2255  1F4A                     	;# 
  2256  1F4E                     	;# 
  2257  1F4F                     	;# 
  2258  1F50                     	;# 
  2259  1F51                     	;# 
  2260  1F52                     	;# 
  2261  1F53                     	;# 
  2262  1F54                     	;# 
  2263  1F55                     	;# 
  2264  1F65                     	;# 
  2265  1F68                     	;# 
  2266  1F69                     	;# 
  2267  1F6A                     	;# 
  2268  1F6B                     	;# 
  2269  1FE4                     	;# 
  2270  1FE5                     	;# 
  2271  1FE6                     	;# 
  2272  1FE7                     	;# 
  2273  1FE8                     	;# 
  2274  1FE9                     	;# 
  2275  1FEA                     	;# 
  2276  1FEB                     	;# 
  2277  1FED                     	;# 
  2278  1FEE                     	;# 
  2279  1FEF                     	;# 
  2280  0000                     	;# 
  2281  0001                     	;# 
  2282  0002                     	;# 
  2283  0003                     	;# 
  2284  0004                     	;# 
  2285  0005                     	;# 
  2286  0006                     	;# 
  2287  0007                     	;# 
  2288  0008                     	;# 
  2289  0009                     	;# 
  2290  000A                     	;# 
  2291  000B                     	;# 
  2292  000C                     	;# 
  2293  000D                     	;# 
  2294  000E                     	;# 
  2295  0010                     	;# 
  2296  0012                     	;# 
  2297  0013                     	;# 
  2298  0014                     	;# 
  2299  0018                     	;# 
  2300  0019                     	;# 
  2301  001A                     	;# 
  2302  001F                     	;# 
  2303  008C                     	;# 
  2304  008C                     	;# 
  2305  008D                     	;# 
  2306  008E                     	;# 
  2307  008E                     	;# 
  2308  008F                     	;# 
  2309  0090                     	;# 
  2310  0090                     	;# 
  2311  0091                     	;# 
  2312  0092                     	;# 
  2313  0092                     	;# 
  2314  0093                     	;# 
  2315  0094                     	;# 
  2316  0094                     	;# 
  2317  0095                     	;# 
  2318  0096                     	;# 
  2319  0096                     	;# 
  2320  0097                     	;# 
  2321  0098                     	;# 
  2322  0099                     	;# 
  2323  009A                     	;# 
  2324  009B                     	;# 
  2325  009B                     	;# 
  2326  009C                     	;# 
  2327  009D                     	;# 
  2328  009D                     	;# 
  2329  009E                     	;# 
  2330  009F                     	;# 
  2331  010C                     	;# 
  2332  010C                     	;# 
  2333  010D                     	;# 
  2334  010E                     	;# 
  2335  010F                     	;# 
  2336  010F                     	;# 
  2337  0110                     	;# 
  2338  0111                     	;# 
  2339  0112                     	;# 
  2340  0113                     	;# 
  2341  0114                     	;# 
  2342  0115                     	;# 
  2343  0116                     	;# 
  2344  0117                     	;# 
  2345  0118                     	;# 
  2346  0119                     	;# 
  2347  0119                     	;# 
  2348  0119                     	;# 
  2349  011A                     	;# 
  2350  011A                     	;# 
  2351  011A                     	;# 
  2352  011B                     	;# 
  2353  011B                     	;# 
  2354  011B                     	;# 
  2355  011B                     	;# 
  2356  011B                     	;# 
  2357  011C                     	;# 
  2358  011C                     	;# 
  2359  011C                     	;# 
  2360  011D                     	;# 
  2361  011D                     	;# 
  2362  011D                     	;# 
  2363  011E                     	;# 
  2364  011E                     	;# 
  2365  011E                     	;# 
  2366  011F                     	;# 
  2367  011F                     	;# 
  2368  011F                     	;# 
  2369  011F                     	;# 
  2370  011F                     	;# 
  2371  018C                     	;# 
  2372  018D                     	;# 
  2373  018E                     	;# 
  2374  018F                     	;# 
  2375  0190                     	;# 
  2376  0191                     	;# 
  2377  0192                     	;# 
  2378  020C                     	;# 
  2379  020C                     	;# 
  2380  020D                     	;# 
  2381  020E                     	;# 
  2382  020F                     	;# 
  2383  020F                     	;# 
  2384  0210                     	;# 
  2385  0210                     	;# 
  2386  0211                     	;# 
  2387  0211                     	;# 
  2388  021E                     	;# 
  2389  028C                     	;# 
  2390  028C                     	;# 
  2391  028D                     	;# 
  2392  028D                     	;# 
  2393  028E                     	;# 
  2394  028F                     	;# 
  2395  0290                     	;# 
  2396  0290                     	;# 
  2397  0291                     	;# 
  2398  0292                     	;# 
  2399  0292                     	;# 
  2400  0293                     	;# 
  2401  0293                     	;# 
  2402  0294                     	;# 
  2403  0295                     	;# 
  2404  0296                     	;# 
  2405  0296                     	;# 
  2406  0297                     	;# 
  2407  030C                     	;# 
  2408  030C                     	;# 
  2409  030D                     	;# 
  2410  030E                     	;# 
  2411  030F                     	;# 
  2412  0310                     	;# 
  2413  0310                     	;# 
  2414  0311                     	;# 
  2415  0312                     	;# 
  2416  0313                     	;# 
  2417  0314                     	;# 
  2418  0314                     	;# 
  2419  0315                     	;# 
  2420  0316                     	;# 
  2421  0318                     	;# 
  2422  0318                     	;# 
  2423  0319                     	;# 
  2424  031A                     	;# 
  2425  040D                     	;# 
  2426  048C                     	;# 
  2427  048C                     	;# 
  2428  048D                     	;# 
  2429  048E                     	;# 
  2430  048F                     	;# 
  2431  048F                     	;# 
  2432  0490                     	;# 
  2433  0491                     	;# 
  2434  0492                     	;# 
  2435  0492                     	;# 
  2436  0493                     	;# 
  2437  0494                     	;# 
  2438  0495                     	;# 
  2439  0495                     	;# 
  2440  0496                     	;# 
  2441  0497                     	;# 
  2442  0498                     	;# 
  2443  0499                     	;# 
  2444  049A                     	;# 
  2445  049B                     	;# 
  2446  049C                     	;# 
  2447  049D                     	;# 
  2448  059C                     	;# 
  2449  059C                     	;# 
  2450  059D                     	;# 
  2451  059D                     	;# 
  2452  059E                     	;# 
  2453  059F                     	;# 
  2454  060C                     	;# 
  2455  060D                     	;# 
  2456  060E                     	;# 
  2457  060F                     	;# 
  2458  0610                     	;# 
  2459  0611                     	;# 
  2460  0612                     	;# 
  2461  0613                     	;# 
  2462  0614                     	;# 
  2463  070C                     	;# 
  2464  070D                     	;# 
  2465  070E                     	;# 
  2466  070F                     	;# 
  2467  0710                     	;# 
  2468  0711                     	;# 
  2469  0712                     	;# 
  2470  0713                     	;# 
  2471  0714                     	;# 
  2472  0716                     	;# 
  2473  0717                     	;# 
  2474  0718                     	;# 
  2475  0719                     	;# 
  2476  071A                     	;# 
  2477  071B                     	;# 
  2478  071C                     	;# 
