

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2721  1F46                     	;# 
  2722  1F47                     	;# 
  2723  1F48                     	;# 
  2724  1F49                     	;# 
  2725  1F4A                     	;# 
  2726  1F4E                     	;# 
  2727  1F4F                     	;# 
  2728  1F50                     	;# 
  2729  1F51                     	;# 
  2730  1F52                     	;# 
  2731  1F53                     	;# 
  2732  1F54                     	;# 
  2733  1F55                     	;# 
  2734  1F65                     	;# 
  2735  1F68                     	;# 
  2736  1F69                     	;# 
  2737  1F6A                     	;# 
  2738  1F6B                     	;# 
  2739  1FE4                     	;# 
  2740  1FE5                     	;# 
  2741  1FE6                     	;# 
  2742  1FE7                     	;# 
  2743  1FE8                     	;# 
  2744  1FE9                     	;# 
  2745  1FEA                     	;# 
  2746  1FEB                     	;# 
  2747  1FED                     	;# 
  2748  1FEE                     	;# 
  2749  1FEF                     	;# 
  2750  0000                     	;# 
  2751  0001                     	;# 
  2752  0002                     	;# 
  2753  0003                     	;# 
  2754  0004                     	;# 
  2755  0005                     	;# 
  2756  0006                     	;# 
  2757  0007                     	;# 
  2758  0008                     	;# 
  2759  0009                     	;# 
  2760  000A                     	;# 
  2761  000B                     	;# 
  2762  000C                     	;# 
  2763  000D                     	;# 
  2764  000E                     	;# 
  2765  0010                     	;# 
  2766  0012                     	;# 
  2767  0013                     	;# 
  2768  0014                     	;# 
  2769  0018                     	;# 
  2770  0019                     	;# 
  2771  001A                     	;# 
  2772  001F                     	;# 
  2773  008C                     	;# 
  2774  008C                     	;# 
  2775  008D                     	;# 
  2776  008E                     	;# 
  2777  008E                     	;# 
  2778  008F                     	;# 
  2779  0090                     	;# 
  2780  0090                     	;# 
  2781  0091                     	;# 
  2782  0092                     	;# 
  2783  0092                     	;# 
  2784  0093                     	;# 
  2785  0094                     	;# 
  2786  0094                     	;# 
  2787  0095                     	;# 
  2788  0096                     	;# 
  2789  0096                     	;# 
  2790  0097                     	;# 
  2791  0098                     	;# 
  2792  0099                     	;# 
  2793  009A                     	;# 
  2794  009B                     	;# 
  2795  009B                     	;# 
  2796  009C                     	;# 
  2797  009D                     	;# 
  2798  009D                     	;# 
  2799  009E                     	;# 
  2800  009F                     	;# 
  2801  010C                     	;# 
  2802  010C                     	;# 
  2803  010D                     	;# 
  2804  010E                     	;# 
  2805  010F                     	;# 
  2806  010F                     	;# 
  2807  0110                     	;# 
  2808  0111                     	;# 
  2809  0112                     	;# 
  2810  0113                     	;# 
  2811  0114                     	;# 
  2812  0115                     	;# 
  2813  0116                     	;# 
  2814  0117                     	;# 
  2815  0118                     	;# 
  2816  0119                     	;# 
  2817  0119                     	;# 
  2818  0119                     	;# 
  2819  011A                     	;# 
  2820  011A                     	;# 
  2821  011A                     	;# 
  2822  011B                     	;# 
  2823  011B                     	;# 
  2824  011B                     	;# 
  2825  011B                     	;# 
  2826  011B                     	;# 
  2827  011C                     	;# 
  2828  011C                     	;# 
  2829  011C                     	;# 
  2830  011D                     	;# 
  2831  011D                     	;# 
  2832  011D                     	;# 
  2833  011E                     	;# 
  2834  011E                     	;# 
  2835  011E                     	;# 
  2836  011F                     	;# 
  2837  011F                     	;# 
  2838  011F                     	;# 
  2839  011F                     	;# 
  2840  011F                     	;# 
  2841  018C                     	;# 
  2842  018D                     	;# 
  2843  018E                     	;# 
  2844  018F                     	;# 
  2845  0190                     	;# 
  2846  0191                     	;# 
  2847  0192                     	;# 
  2848  020C                     	;# 
  2849  020C                     	;# 
  2850  020D                     	;# 
  2851  020E                     	;# 
  2852  020F                     	;# 
  2853  020F                     	;# 
  2854  0210                     	;# 
  2855  0210                     	;# 
  2856  0211                     	;# 
  2857  0211                     	;# 
  2858  021E                     	;# 
  2859  028C                     	;# 
  2860  028C                     	;# 
  2861  028D                     	;# 
  2862  028D                     	;# 
  2863  028E                     	;# 
  2864  028F                     	;# 
  2865  0290                     	;# 
  2866  0290                     	;# 
  2867  0291                     	;# 
  2868  0292                     	;# 
  2869  0292                     	;# 
  2870  0293                     	;# 
  2871  0293                     	;# 
  2872  0294                     	;# 
  2873  0295                     	;# 
  2874  0296                     	;# 
  2875  0296                     	;# 
  2876  0297                     	;# 
  2877  030C                     	;# 
  2878  030C                     	;# 
  2879  030D                     	;# 
  2880  030E                     	;# 
  2881  030F                     	;# 
  2882  0310                     	;# 
  2883  0310                     	;# 
  2884  0311                     	;# 
  2885  0312                     	;# 
  2886  0313                     	;# 
  2887  0314                     	;# 
  2888  0314                     	;# 
  2889  0315                     	;# 
  2890  0316                     	;# 
  2891  0318                     	;# 
  2892  0318                     	;# 
  2893  0319                     	;# 
  2894  031A                     	;# 
  2895  040D                     	;# 
  2896  048C                     	;# 
  2897  048C                     	;# 
  2898  048D                     	;# 
  2899  048E                     	;# 
  2900  048F                     	;# 
  2901  048F                     	;# 
  2902  0490                     	;# 
  2903  0491                     	;# 
  2904  0492                     	;# 
  2905  0492                     	;# 
  2906  0493                     	;# 
  2907  0494                     	;# 
  2908  0495                     	;# 
  2909  0495                     	;# 
  2910  0496                     	;# 
  2911  0497                     	;# 
  2912  0498                     	;# 
  2913  0499                     	;# 
  2914  049A                     	;# 
  2915  049B                     	;# 
  2916  049C                     	;# 
  2917  049D                     	;# 
  2918  059C                     	;# 
  2919  059C                     	;# 
  2920  059D                     	;# 
  2921  059D                     	;# 
  2922  059E                     	;# 
  2923  059F                     	;# 
  2924  060C                     	;# 
  2925  060D                     	;# 
  2926  060E                     	;# 
  2927  060F                     	;# 
  2928  0610                     	;# 
  2929  0611                     	;# 
  2930  0612                     	;# 
  2931  0613                     	;# 
  2932  0614                     	;# 
  2933  070C                     	;# 
  2934  070D                     	;# 
  2935  070E                     	;# 
  2936  070F                     	;# 
  2937  0710                     	;# 
  2938  0711                     	;# 
  2939  0712                     	;# 
  2940  0713                     	;# 
  2941  0714                     	;# 
  2942  0716                     	;# 
  2943  0717                     	;# 
  2944  0718                     	;# 
  2945  0719                     	;# 
  2946  071A                     	;# 
  2947  071B                     	;# 
  2948  071C                     	;# 
  2949  071D                     	;# 
  2950  071E                     	;# 
  2951  0796                     	;# 
  2952  0797                     	;# 
  2953  0798                     	;# 
  2954  0799                     	;# 
  2955  079A                     	;# 
  2956  079B                     	;# 
  2957  080C                     	;# 
  2958  080D                     	;# 
  2959  080E                     	;# 
  2960  080F                     	;# 
  2961  0810                     	;# 
  2962  0811                     	;# 
  2963  0813                     	;# 
  2964  0814                     	;# 
  2965  081A                     	;# 
  2966  081B                     	;# 
  2967  081C                     	;# 
  2968  081D                     	;# 
  2969  081E                     	;# 
  2970  081F                     	;# 
  2971  088C                     	;# 
  2972  088D                     	;# 
  2973  088E                     	;# 
  2974  088F                     	;# 
  2975  0890                     	;# 
  2976  0891                     	;# 
  2977  0892                     	;# 
  2978  0893                     	;# 
  2979  0894                     	;# 
  2980  090C                     	;# 
  2981  090E                     	;# 
  2982  090F                     	;# 
  2983  091F                     	;# 
  2984  098F                     	;# 
  2985  098F                     	;# 
