

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2152  1D11                     	;# 
  2153  1D12                     	;# 
  2154  1D13                     	;# 
  2155  1D14                     	;# 
  2156  1D15                     	;# 
  2157  1D16                     	;# 
  2158  1D17                     	;# 
  2159  1D18                     	;# 
  2160  1D19                     	;# 
  2161  1D1A                     	;# 
  2162  1D1E                     	;# 
  2163  1D1F                     	;# 
  2164  1D20                     	;# 
  2165  1D24                     	;# 
  2166  1D25                     	;# 
  2167  1D26                     	;# 
  2168  1D2A                     	;# 
  2169  1D2B                     	;# 
  2170  1D2C                     	;# 
  2171  1D30                     	;# 
  2172  1D31                     	;# 
  2173  1D32                     	;# 
  2174  1D36                     	;# 
  2175  1D37                     	;# 
  2176  1D38                     	;# 
  2177  1D3C                     	;# 
  2178  1D3D                     	;# 
  2179  1D3E                     	;# 
  2180  1D42                     	;# 
  2181  1D43                     	;# 
  2182  1D44                     	;# 
  2183  1E0F                     	;# 
  2184  1E10                     	;# 
  2185  1E11                     	;# 
  2186  1E12                     	;# 
  2187  1E13                     	;# 
  2188  1E14                     	;# 
  2189  1E15                     	;# 
  2190  1E16                     	;# 
  2191  1E17                     	;# 
  2192  1E18                     	;# 
  2193  1E19                     	;# 
  2194  1E1A                     	;# 
  2195  1E1B                     	;# 
  2196  1E1C                     	;# 
  2197  1E1D                     	;# 
  2198  1E1E                     	;# 
  2199  1E1F                     	;# 
  2200  1E20                     	;# 
  2201  1E21                     	;# 
  2202  1E22                     	;# 
  2203  1E23                     	;# 
  2204  1E24                     	;# 
  2205  1E25                     	;# 
  2206  1E26                     	;# 
  2207  1E27                     	;# 
  2208  1E28                     	;# 
  2209  1E29                     	;# 
  2210  1E2A                     	;# 
  2211  1E2B                     	;# 
  2212  1E2C                     	;# 
  2213  1E2D                     	;# 
  2214  1E2E                     	;# 
  2215  1E2F                     	;# 
  2216  1E30                     	;# 
  2217  1E31                     	;# 
  2218  1E32                     	;# 
  2219  1E33                     	;# 
  2220  1E34                     	;# 
  2221  1E35                     	;# 
  2222  1E36                     	;# 
  2223  1E37                     	;# 
  2224  1E8F                     	;# 
  2225  1E90                     	;# 
  2226  1E91                     	;# 
  2227  1E92                     	;# 
  2228  1E93                     	;# 
  2229  1E9C                     	;# 
  2230  1E9D                     	;# 
  2231  1EA1                     	;# 
  2232  1EA2                     	;# 
  2233  1EA9                     	;# 
  2234  1EAA                     	;# 
  2235  1EB1                     	;# 
  2236  1EBB                     	;# 
  2237  1EBC                     	;# 
  2238  1EBD                     	;# 
  2239  1EBE                     	;# 
  2240  1EC3                     	;# 
  2241  1EC5                     	;# 
  2242  1EC6                     	;# 
  2243  1EC7                     	;# 
  2244  1ECB                     	;# 
  2245  1ECC                     	;# 
  2246  1ECD                     	;# 
  2247  1ECE                     	;# 
  2248  1F10                     	;# 
  2249  1F11                     	;# 
  2250  1F12                     	;# 
  2251  1F13                     	;# 
  2252  1F14                     	;# 
  2253  1F15                     	;# 
  2254  1F16                     	;# 
  2255  1F17                     	;# 
  2256  1F18                     	;# 
  2257  1F19                     	;# 
  2258  1F1A                     	;# 
  2259  1F1B                     	;# 
  2260  1F1C                     	;# 
  2261  1F1D                     	;# 
  2262  1F1E                     	;# 
  2263  1F1F                     	;# 
  2264  1F20                     	;# 
  2265  1F21                     	;# 
  2266  1F22                     	;# 
  2267  1F23                     	;# 
  2268  1F24                     	;# 
  2269  1F26                     	;# 
  2270  1F27                     	;# 
  2271  1F38                     	;# 
  2272  1F39                     	;# 
  2273  1F3A                     	;# 
  2274  1F3B                     	;# 
  2275  1F3C                     	;# 
  2276  1F3D                     	;# 
  2277  1F3E                     	;# 
  2278  1F3F                     	;# 
  2279  1F43                     	;# 
  2280  1F44                     	;# 
  2281  1F45                     	;# 
  2282  1F46                     	;# 
  2283  1F47                     	;# 
  2284  1F48                     	;# 
  2285  1F49                     	;# 
  2286  1F4A                     	;# 
  2287  1F4E                     	;# 
  2288  1F4F                     	;# 
  2289  1F50                     	;# 
  2290  1F51                     	;# 
  2291  1F52                     	;# 
  2292  1F53                     	;# 
  2293  1F54                     	;# 
  2294  1F55                     	;# 
  2295  1F65                     	;# 
  2296  1F68                     	;# 
  2297  1F69                     	;# 
  2298  1F6A                     	;# 
  2299  1F6B                     	;# 
  2300  1FE4                     	;# 
  2301  1FE5                     	;# 
  2302  1FE6                     	;# 
  2303  1FE7                     	;# 
  2304  1FE8                     	;# 
  2305  1FE9                     	;# 
  2306  1FEA                     	;# 
  2307  1FEB                     	;# 
  2308  1FED                     	;# 
  2309  1FEE                     	;# 
  2310  1FEF                     	;# 
  2311  0000                     	;# 
  2312  0001                     	;# 
  2313  0002                     	;# 
  2314  0003                     	;# 
  2315  0004                     	;# 
  2316  0005                     	;# 
  2317  0006                     	;# 
  2318  0007                     	;# 
  2319  0008                     	;# 
  2320  0009                     	;# 
  2321  000A                     	;# 
  2322  000B                     	;# 
  2323  000C                     	;# 
  2324  000D                     	;# 
  2325  000E                     	;# 
  2326  0010                     	;# 
  2327  0012                     	;# 
  2328  0013                     	;# 
  2329  0014                     	;# 
  2330  0018                     	;# 
  2331  0019                     	;# 
  2332  001A                     	;# 
  2333  001F                     	;# 
  2334  008C                     	;# 
  2335  008C                     	;# 
  2336  008D                     	;# 
  2337  008E                     	;# 
  2338  008E                     	;# 
  2339  008F                     	;# 
  2340  0090                     	;# 
  2341  0090                     	;# 
  2342  0091                     	;# 
  2343  0092                     	;# 
  2344  0092                     	;# 
  2345  0093                     	;# 
  2346  0094                     	;# 
  2347  0094                     	;# 
  2348  0095                     	;# 
  2349  0096                     	;# 
  2350  0096                     	;# 
  2351  0097                     	;# 
  2352  0098                     	;# 
  2353  0099                     	;# 
  2354  009A                     	;# 
  2355  009B                     	;# 
  2356  009B                     	;# 
  2357  009C                     	;# 
  2358  009D                     	;# 
  2359  009D                     	;# 
  2360  009E                     	;# 
  2361  009F                     	;# 
  2362  010C                     	;# 
  2363  010C                     	;# 
  2364  010D                     	;# 
  2365  010E                     	;# 
  2366  010F                     	;# 
  2367  010F                     	;# 
  2368  0110                     	;# 
  2369  0111                     	;# 
  2370  0112                     	;# 
  2371  0113                     	;# 
  2372  0114                     	;# 
  2373  0115                     	;# 
  2374  0116                     	;# 
  2375  0117                     	;# 
  2376  0118                     	;# 
  2377  0119                     	;# 
  2378  0119                     	;# 
  2379  0119                     	;# 
  2380  011A                     	;# 
  2381  011A                     	;# 
  2382  011A                     	;# 
  2383  011B                     	;# 
  2384  011B                     	;# 
  2385  011B                     	;# 
  2386  011B                     	;# 
  2387  011B                     	;# 
  2388  011C                     	;# 
  2389  011C                     	;# 
  2390  011C                     	;# 
  2391  011D                     	;# 
  2392  011D                     	;# 
  2393  011D                     	;# 
  2394  011E                     	;# 
  2395  011E                     	;# 
  2396  011E                     	;# 
  2397  011F                     	;# 
  2398  011F                     	;# 
  2399  011F                     	;# 
  2400  011F                     	;# 
  2401  011F                     	;# 
  2402  018C                     	;# 
  2403  018D                     	;# 
  2404  018E                     	;# 
  2405  018F                     	;# 
  2406  0190                     	;# 
  2407  0191                     	;# 
  2408  0192                     	;# 
  2409  020C                     	;# 
  2410  020C                     	;# 
  2411  020D                     	;# 
  2412  020E                     	;# 
  2413  020F                     	;# 
  2414  020F                     	;# 
  2415  0210                     	;# 
  2416  0210                     	;# 
  2417  0211                     	;# 
  2418  0211                     	;# 
  2419  021E                     	;# 
  2420  028C                     	;# 
  2421  028C                     	;# 
  2422  028D                     	;# 
  2423  028D                     	;# 
  2424  028E                     	;# 
  2425  028F                     	;# 
  2426  0290                     	;# 
  2427  0290                     	;# 
  2428  0291                     	;# 
  2429  0292                     	;# 
  2430  0292                     	;# 
