

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2203  1EBC                     	;# 
  2204  1EBD                     	;# 
  2205  1EBE                     	;# 
  2206  1EC3                     	;# 
  2207  1EC5                     	;# 
  2208  1EC6                     	;# 
  2209  1EC7                     	;# 
  2210  1ECB                     	;# 
  2211  1ECC                     	;# 
  2212  1ECD                     	;# 
  2213  1ECE                     	;# 
  2214  1F10                     	;# 
  2215  1F11                     	;# 
  2216  1F12                     	;# 
  2217  1F13                     	;# 
  2218  1F14                     	;# 
  2219  1F15                     	;# 
  2220  1F16                     	;# 
  2221  1F17                     	;# 
  2222  1F18                     	;# 
  2223  1F19                     	;# 
  2224  1F1A                     	;# 
  2225  1F1B                     	;# 
  2226  1F1C                     	;# 
  2227  1F1D                     	;# 
  2228  1F1E                     	;# 
  2229  1F1F                     	;# 
  2230  1F20                     	;# 
  2231  1F21                     	;# 
  2232  1F22                     	;# 
  2233  1F23                     	;# 
  2234  1F24                     	;# 
  2235  1F26                     	;# 
  2236  1F27                     	;# 
  2237  1F38                     	;# 
  2238  1F39                     	;# 
  2239  1F3A                     	;# 
  2240  1F3B                     	;# 
  2241  1F3C                     	;# 
  2242  1F3D                     	;# 
  2243  1F3E                     	;# 
  2244  1F3F                     	;# 
  2245  1F43                     	;# 
  2246  1F44                     	;# 
  2247  1F45                     	;# 
  2248  1F46                     	;# 
  2249  1F47                     	;# 
  2250  1F48                     	;# 
  2251  1F49                     	;# 
  2252  1F4A                     	;# 
  2253  1F4E                     	;# 
  2254  1F4F                     	;# 
  2255  1F50                     	;# 
  2256  1F51                     	;# 
  2257  1F52                     	;# 
  2258  1F53                     	;# 
  2259  1F54                     	;# 
  2260  1F55                     	;# 
  2261  1F65                     	;# 
  2262  1F68                     	;# 
  2263  1F69                     	;# 
  2264  1F6A                     	;# 
  2265  1F6B                     	;# 
  2266  1FE4                     	;# 
  2267  1FE5                     	;# 
  2268  1FE6                     	;# 
  2269  1FE7                     	;# 
  2270  1FE8                     	;# 
  2271  1FE9                     	;# 
  2272  1FEA                     	;# 
  2273  1FEB                     	;# 
  2274  1FED                     	;# 
  2275  1FEE                     	;# 
  2276  1FEF                     	;# 
  2277  0000                     	;# 
  2278  0001                     	;# 
  2279  0002                     	;# 
  2280  0003                     	;# 
  2281  0004                     	;# 
  2282  0005                     	;# 
  2283  0006                     	;# 
  2284  0007                     	;# 
  2285  0008                     	;# 
  2286  0009                     	;# 
  2287  000A                     	;# 
  2288  000B                     	;# 
  2289  000C                     	;# 
  2290  000D                     	;# 
  2291  000E                     	;# 
  2292  0010                     	;# 
  2293  0012                     	;# 
  2294  0013                     	;# 
  2295  0014                     	;# 
  2296  0018                     	;# 
  2297  0019                     	;# 
  2298  001A                     	;# 
  2299  001F                     	;# 
  2300  008C                     	;# 
  2301  008C                     	;# 
  2302  008D                     	;# 
  2303  008E                     	;# 
  2304  008E                     	;# 
  2305  008F                     	;# 
  2306  0090                     	;# 
  2307  0090                     	;# 
  2308  0091                     	;# 
  2309  0092                     	;# 
  2310  0092                     	;# 
  2311  0093                     	;# 
  2312  0094                     	;# 
  2313  0094                     	;# 
  2314  0095                     	;# 
  2315  0096                     	;# 
  2316  0096                     	;# 
  2317  0097                     	;# 
  2318  0098                     	;# 
  2319  0099                     	;# 
  2320  009A                     	;# 
  2321  009B                     	;# 
  2322  009B                     	;# 
  2323  009C                     	;# 
  2324  009D                     	;# 
  2325  009D                     	;# 
  2326  009E                     	;# 
  2327  009F                     	;# 
  2328  010C                     	;# 
  2329  010C                     	;# 
  2330  010D                     	;# 
  2331  010E                     	;# 
  2332  010F                     	;# 
  2333  010F                     	;# 
  2334  0110                     	;# 
  2335  0111                     	;# 
  2336  0112                     	;# 
  2337  0113                     	;# 
  2338  0114                     	;# 
  2339  0115                     	;# 
  2340  0116                     	;# 
  2341  0117                     	;# 
  2342  0118                     	;# 
  2343  0119                     	;# 
  2344  0119                     	;# 
  2345  0119                     	;# 
  2346  011A                     	;# 
  2347  011A                     	;# 
  2348  011A                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011B                     	;# 
  2352  011B                     	;# 
  2353  011B                     	;# 
  2354  011C                     	;# 
  2355  011C                     	;# 
  2356  011C                     	;# 
  2357  011D                     	;# 
  2358  011D                     	;# 
  2359  011D                     	;# 
  2360  011E                     	;# 
  2361  011E                     	;# 
  2362  011E                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  011F                     	;# 
  2366  011F                     	;# 
  2367  011F                     	;# 
  2368  018C                     	;# 
  2369  018D                     	;# 
  2370  018E                     	;# 
  2371  018F                     	;# 
  2372  0190                     	;# 
  2373  0191                     	;# 
  2374  0192                     	;# 
  2375  020C                     	;# 
  2376  020C                     	;# 
  2377  020D                     	;# 
  2378  020E                     	;# 
  2379  020F                     	;# 
  2380  020F                     	;# 
  2381  0210                     	;# 
  2382  0210                     	;# 
  2383  0211                     	;# 
  2384  0211                     	;# 
  2385  021E                     	;# 
  2386  028C                     	;# 
  2387  028C                     	;# 
  2388  028D                     	;# 
  2389  028D                     	;# 
  2390  028E                     	;# 
  2391  028F                     	;# 
  2392  0290                     	;# 
  2393  0290                     	;# 
  2394  0291                     	;# 
  2395  0292                     	;# 
  2396  0292                     	;# 
  2397  0293                     	;# 
  2398  0293                     	;# 
  2399  0294                     	;# 
  2400  0295                     	;# 
  2401  0296                     	;# 
  2402  0296                     	;# 
  2403  0297                     	;# 
  2404  030C                     	;# 
  2405  030C                     	;# 
  2406  030D                     	;# 
  2407  030E                     	;# 
  2408  030F                     	;# 
  2409  0310                     	;# 
  2410  0310                     	;# 
  2411  0311                     	;# 
  2412  0312                     	;# 
  2413  0313                     	;# 
  2414  0314                     	;# 
  2415  0314                     	;# 
  2416  0315                     	;# 
  2417  0316                     	;# 
  2418  0318                     	;# 
  2419  0318                     	;# 
  2420  0319                     	;# 
  2421  031A                     	;# 
  2422  040D                     	;# 
  2423  048C                     	;# 
  2424  048C                     	;# 
  2425  048D                     	;# 
  2426  048E                     	;# 
  2427  048F                     	;# 
  2428  048F                     	;# 
  2429  0490                     	;# 
  2430  0491                     	;# 
  2431  0492                     	;# 
  2432  0492                     	;# 
  2433  0493                     	;# 
  2434  0494                     	;# 
  2435  0495                     	;# 
  2436  0495                     	;# 
  2437  0496                     	;# 
  2438  0497                     	;# 
  2439  0498                     	;# 
  2440  0499                     	;# 
  2441  049A                     	;# 
  2442  049B                     	;# 
  2443  049C                     	;# 
  2444  049D                     	;# 
  2445  059C                     	;# 
  2446  059C                     	;# 
  2447  059D                     	;# 
  2448  059D                     	;# 
  2449  059E                     	;# 
  2450  059F                     	;# 
  2451  060C                     	;# 
  2452  060D                     	;# 
  2453  060E                     	;# 
  2454  060F                     	;# 
  2455  0610                     	;# 
  2456  0611                     	;# 
  2457  0612                     	;# 
  2458  0613                     	;# 
  2459  0614                     	;# 
  2460  070C                     	;# 
  2461  070D                     	;# 
  2462  070E                     	;# 
  2463  070F                     	;# 
  2464  0710                     	;# 
  2465  0711                     	;# 
  2466  0712                     	;# 
  2467  0713                     	;# 
  2468  0714                     	;# 
  2469  0716                     	;# 
  2470  0717                     	;# 
  2471  0718                     	;# 
  2472  0719                     	;# 
  2473  071A                     	;# 
  2474  071B                     	;# 
  2475  071C                     	;# 
  2476  071D                     	;# 
  2477  071E                     	;# 
  2478  0796                     	;# 
  2479  0797                     	;# 
  2480  0798                     	;# 
  2481  0799                     	;# 
